word	x	y	nearest
pardon	-12.5193161297	78.8783834136	0.655
similarity	30.9641389026	16.4078236923	0.327
yellow	48.9861492879	10.3014132982	0.358
sleep	79.2850727284	6.176620377	0.315
mansion	16.4333863722	-49.0611563552	0.293
woody	30.336680169	-71.1804850354	0.299
appetite	16.8011916281	-42.0587854712	0.267
integrity	40.9223732648	-49.5589935323	0.256
increase	46.5750553551	30.9283684274	0.461
seduction	78.2073500029	-15.088893472	0.230
investigation	32.9931954679	-56.1174948228	0.296
lord	43.1897030874	12.8164990036	0.370
sorry	8.3882059551	-50.6619221163	0.330
pride	-72.111280245	-28.1169080994	0.973
worth	-75.1116182423	9.57563323398	0.953
conjecture	3.2289050897	-36.0260313056	0.283
risk	13.2976849778	62.059946057	0.641
compassion	-77.497351961	-6.00335163395	0.961
rise	53.9616967289	57.8206176066	0.511
gratification	-18.6111274038	-84.1926208996	0.495
despondence	37.0366115212	50.6444029645	0.503
utmost	-82.4238220885	11.829760825	0.947
fireplace	20.580399406	-66.467779949	0.316
chapel	44.1710219078	-28.7024942865	0.276
school	-6.26961279009	54.9411770176	0.583
abhorrence	16.5219362267	-75.8387280986	0.454
frankness	-5.50086043165	-60.9675031435	0.361
convenience	-63.4308651736	36.299658521	0.915
succession	16.7951120345	-69.5032031659	0.403
whist	57.6764615925	57.0259662489	0.476
triumph	39.9121743586	-75.5381948797	0.283
enjoy	-17.091547586	11.9622642307	0.285
farmhouse	15.1369846272	-51.6290002889	0.260
card-table	43.0602325489	-44.7469558679	0.236
force	5.96815911947	11.9250807489	0.333
self-gratulation	-0.195275790551	-49.5207490742	0.239
street	-75.4502269565	8.25441905242	0.951
emptiness	23.0809368672	-2.06162776373	0.243
worthlessness	42.7727290282	-38.6776032469	0.226
liberty	-23.3157426811	62.4164241443	0.725
conduct	-85.3478051779	19.2349388094	0.943
admiral	20.1459618308	82.5300588045	0.667
inducement	55.6251104524	-3.72127425434	0.317
agreement	-36.3191521687	-88.9050843728	0.647
repugnance	-4.05666273535	-10.6931056772	0.250
gayer	54.0864960286	-24.825932498	0.266
met	17.7381311904	71.4530689792	0.650
protection	-49.6066853414	-93.2113401385	0.788
pursuit	53.4197814193	-29.1432004293	0.250
humility	24.9468564078	34.7811330206	0.502
path	-8.08735077865	79.0631277028	0.711
shortness	-9.21887354494	87.6645968486	0.758
property	-23.6043056939	75.8267788226	0.738
daughter	-80.0203069652	25.3613783947	0.927
unwillingness	14.746634842	-19.6621394377	0.226
study	-14.8826875004	-91.5406257605	0.544
ridicule	-35.0043511297	-80.9197766498	0.641
yarmouth	2.50578878279	-88.8905770038	0.548
credit	-38.8286907125	66.3972037778	0.819
guardianship	4.96101140928	-16.0961504977	0.262
punishment	40.5687845689	32.498483876	0.435
verdure	40.3267140094	-8.43225936655	0.297
secure	7.6445120448	54.1025332994	0.490
marianne	35.7666988315	-54.5574015382	0.263
summons	11.9995013875	-61.8375705288	0.298
county	66.4885015975	23.3104133455	0.278
patience	-75.5061394395	21.5210780815	0.938
glance	-40.9359358865	55.7830593291	0.850
total	55.264319456	5.16014696533	0.239
ebony	19.0671530203	-52.4526321948	0.327
army	49.8428140087	33.3487531839	0.290
agitation	-8.90165459147	55.8543528708	0.722
lessening	45.3917867291	45.8753273378	0.420
music	-73.6140659183	44.0745788177	0.909
calm	-21.8139334092	-21.8356913943	0.318
tradesman	20.1632385008	28.1761129921	0.383
city	16.7469302791	-32.2494173252	0.229
grief	-3.60382170208	-74.174307703	0.439
glass	54.4738152191	24.6846844643	0.320
ill-breeding	-5.45107857175	-61.4621784469	0.342
midst	11.0904346884	92.3329262166	0.679
copse	-3.6360027017	-45.02299429	0.315
word	-73.4722382991	-13.3414811183	0.969
room	-75.5424762207	-28.0744018055	0.973
err	51.2756184765	-52.0853933087	0.229
shame	-76.6864536075	10.8099072026	0.949
work	-85.5029605439	10.4247307294	0.955
worn	15.9441987127	-22.6386212141	0.239
example	16.5173485379	10.6163559418	0.337
quarrel	16.5591062799	79.439553155	0.685
estate	-60.9154033909	52.6867605547	0.871
give	-31.983891424	70.6278158031	0.798
household	18.5367386633	71.2845094507	0.545
assent	60.8294563439	30.8033254234	0.412
unpretending	20.7587300358	79.8229183942	0.671
caution	-71.5847603502	16.1166332997	0.941
want	-73.6282183957	17.2061642003	0.938
ceremony	-2.01695128621	-84.7001367866	0.539
end	-80.6848680024	-45.9743569114	0.984
recovery	-16.2206583054	67.5736754307	0.803
turn	11.6125905034	-49.6769819336	0.281
agony	-33.6958360305	-76.4177958032	0.597
feature	11.0898103569	-88.7316030255	0.318
stupidity	-22.2647570153	72.6166677065	0.750
answer	-80.4005710862	-47.1272487212	0.987
gate	-47.5557696557	70.1274066261	0.829
resignation	34.9546267182	55.3932753973	0.544
gaming	49.2597628558	-46.195103756	0.229
despondency	-19.6469795201	-72.7276320616	0.494
description	-7.73596926083	84.3375252081	0.730
beauty	-76.0213257932	-20.7591881761	0.976
lad	44.3890072211	29.5055754494	0.317
indignity	9.06325358651	-30.0906280377	0.216
multitude	-2.42857998687	18.7465043455	0.322
curiosity	-51.0986980689	-99.4533444122	0.829
law	9.4684001714	44.6117098017	0.446
arch	0.589987572035	41.1758853102	0.567
severity	18.1397834127	22.2930470951	0.404
purchase	37.0621258208	-76.5502951262	0.308
attempt	-77.3849742785	-8.23793744572	0.967
prepossession	76.7018932812	10.5981078954	0.254
retort	24.6609144615	-68.0773879358	0.310
neglect	49.0483005393	27.6557887541	0.463
wink	-10.7111356422	-77.1440595942	0.462
haste	-51.0834940517	-101.497554679	0.844
order	-63.8855786178	30.1174770239	0.910
wind	-65.4986867643	46.3099401472	0.888
wine	3.09669339081	-76.0760925622	0.445
modesty	75.7357753079	-5.62544719944	0.283
interpretation	7.92071161324	-23.2138850796	0.236
office	-7.74189439376	92.0648654559	0.762
consent	-76.4078823078	-15.3678581067	0.967
concurrence	41.6230371035	9.42013294236	0.248
fable	-26.2691127922	-50.5276575377	0.376
misconduct	42.2649402282	11.7607977676	0.422
wickedness	49.0415288402	32.5136586667	0.370
austerity	36.725399354	-54.8492844749	0.227
fit	25.1173230013	-53.1085704111	0.335
hypocrisy	9.49244734181	-22.4086211568	0.216
writing	24.4112800797	68.9667960443	0.631
plantation	13.7699365234	-71.069375839	0.451
overcome	66.8354211897	13.6098139728	0.317
coffee	29.6701815193	20.9894959789	0.345
breakfast-room	31.9773902754	-13.5111606495	0.325
weakness	-17.8343121453	54.2340801059	0.756
heaven	-42.3298834291	-96.8593143379	0.729
penetration	51.1561356967	-0.436539410283	0.323
beaux	48.5565084117	56.9826241932	0.456
cautiousness	-22.4084250265	-89.4181657919	0.602
rumour	27.5057863467	50.1359124581	0.538
gloom	22.7652017311	35.0560856133	0.398
meat	-35.3169012702	-74.8020821275	0.602
discomposure	75.6395231872	22.9946932654	0.280
mistrust	43.9276563571	-31.5690400543	0.224
good	-53.7101959396	56.499244402	0.858
victory	12.9314206255	63.8899311164	0.609
side	-72.0384902797	-12.9751218601	0.959
bone	23.3232752814	-7.11178089809	0.241
lasting	37.2319424847	54.6824049846	0.660
interruption	3.4569128567	8.31513099918	0.304
taught	27.2686369451	-50.4093616565	0.317
fortnight	-82.0506005014	-2.18804697334	0.961
message	-47.5436113539	70.2268076383	0.837
whip	22.976795163	-0.795946077803	0.263
misfortune	-21.5175562962	84.8752670325	0.748
safety	4.0114726744	83.4643562116	0.590
remorse	-4.56721361804	-53.427032298	0.299
self-deception	-10.1681723068	-8.29321773107	0.248
reader	-20.5355520001	87.0949429792	0.731
surprise	-78.3708832594	-46.5507065967	0.987
independence	24.8441191924	75.2071295905	0.633
foundation	28.2776723321	-38.9581212875	0.319
associate	-8.25639190306	-43.2330178496	0.259
revenge	-14.4851896402	-53.5661552298	0.490
formation	4.92047724627	-33.3339667691	0.285
rain	9.54490853129	77.5973457611	0.687
amazement	-9.15115825402	73.2169213769	0.755
mistress	-40.8323700449	76.0346565626	0.808
shrubbery	30.1847117058	73.5337323635	0.598
needlework	17.6804532716	-71.5294057318	0.367
steward	-42.9711232458	46.1979313479	0.850
caprice	-5.97838839167	-73.3174411118	0.472
penury	13.0170327878	0.300280658758	0.294
decency	54.6795934591	-23.4669789064	0.232
accent	19.7762407515	79.3782302273	0.675
rank	-43.4747765262	-93.0468484028	0.766
hearing	-73.1542568451	7.53150827014	0.956
peculiarity	27.4426607475	89.7957937703	0.602
service	-58.4846390663	54.7063003225	0.851
bequest	17.1904317976	-74.146255426	0.366
top	53.0216082648	-25.1367242066	0.265
infancy	-21.7976922549	73.9465551876	0.761
master	-42.0599813728	68.6110403564	0.818
ceiling	-11.6361785457	-24.6516932485	0.235
gentlemanlike	-25.1394442528	64.1462736179	0.791
wisdom	39.5096214943	-46.6214877918	0.232
symptom	38.4451941005	-71.6250929244	0.275
distance	19.6508782279	62.8870473034	0.502
anxiety	-58.1128753523	43.0362121978	0.898
exultation	-0.69216579756	69.0152995926	0.685
bitterness	19.3796190866	87.9487076317	0.668
project	53.1951866488	16.9049301916	0.437
matter	-67.0895759275	-21.5214746095	0.971
idle	-1.78553248706	39.3421846656	0.461
guilt	-46.8489723345	59.5138958274	0.861
speaking	-68.0500407211	-19.2973172137	0.974
barouche	-41.8120891422	76.417915317	0.831
mirth	7.63214145068	81.5766057624	0.657
feeling	-71.795532321	-35.4593822594	0.980
acquisition	-30.5086590133	80.9642395319	0.792
bridge	11.4017833126	72.9177940326	0.653
fashion	46.1794228468	68.1780121069	0.531
handkerchief	-27.9045938471	-86.9363560256	0.616
rattle	0.0278910757785	-47.8126522173	0.257
mind	-66.7121189767	-26.492217944	0.951
mine	75.0548759539	9.98429206502	0.350
manner	-67.5989995709	28.726440633	0.917
dozen	-25.6469024524	-85.1476760471	0.615
strength	-73.029420425	26.9984587173	0.925
hymen	42.2710736303	-22.5581446904	0.230
elegance	-68.4791841679	28.8672719838	0.916
niece	-47.0270486374	75.0196793534	0.854
impediment	-6.90647454768	68.5124536623	0.690
imprudent	75.6426258811	-5.51030739383	0.343
though	-56.5282271039	52.4272130907	0.866
object	-72.4845722492	-19.5838758079	0.974
mouth	18.4337183033	-82.7913374676	0.380
letter	-88.418802172	-56.8930018167	0.991
proverb	-27.3721810409	-85.6958376088	0.619
inconsistency	11.284729579	-89.0112666147	0.304
morality	56.8888674563	18.0877048418	0.394
constancy	5.3099116869	19.8485638899	0.322
observation	-52.5263934466	-99.9110566119	0.851
grove	28.8262111359	59.7103364503	0.528
alarm	-80.0217992242	-5.93157263663	0.966
clock	5.9038305669	78.9154447387	0.681
flow	6.41861275332	-72.2493887792	0.319
reputation	29.7593005042	-69.884425388	0.292
aunt	-93.6380637989	-61.1736722555	0.992
principle	-53.9651886006	68.9762791109	0.859
notion	52.2845423729	25.1873969806	0.314
urgency	-4.70906363569	9.63643496959	0.337
reserve	22.8424012881	40.1797534941	0.387
rapture	34.2758871385	46.4493969042	0.557
visitor	13.8903724278	38.8752738512	0.408
dupe	5.6489903075	-13.2270103991	0.230
brilliancy	-40.2575918066	-82.2859033468	0.674
uneasiness	37.2091650879	-54.100174186	0.229
rector	13.1751868238	61.8002233357	0.658
nephew	-71.7488727365	30.1929347468	0.931
four-and-twenty	24.441165528	25.0487513573	0.264
adoration	18.9313843397	55.389523536	0.448
resemblance	-41.8705628289	-90.1453368456	0.727
spite	-74.6035589117	3.98640026343	0.961
guidance	40.0169843591	23.0392867028	0.336
refreshment	-22.4181498513	-98.2384054103	0.661
door-bell	9.64878636148	-75.2412632758	0.473
bliss	10.796347269	12.2557993867	0.363
disgust	-43.3272234605	71.1159110952	0.826
lodge	-21.8984884519	-43.113273551	0.256
dullness	64.6377979483	-11.1897375698	0.242
plate	57.8699542839	-45.4262808531	0.266
mixture	39.1029528495	67.2017747836	0.612
stop	7.95553629142	-16.5681646216	0.220
leisure	2.67521236184	10.3764381095	0.306
degradation	-10.6282155808	-52.6030855904	0.393
pocket	42.5406000877	13.870817393	0.325
wedding	-74.7506095522	26.5916582585	0.924
report	33.3191837284	61.107935644	0.556
dressing-room	-50.45607939	55.0746095535	0.868
earl	32.4992610862	39.5478592559	0.558
method	74.2935188398	20.2155897969	0.298
troop	30.5279823405	-17.1687537642	0.231
release	67.053922292	13.5911853525	0.344
elopement	-5.1307292676	-9.46088304677	0.306
penance	-24.5781651793	-82.5558725553	0.549
observer	10.3112715958	41.1854757613	0.431
habit	26.8264570759	55.0590225953	0.527
expediency	14.9905996893	14.055967123	0.428
detection	-1.76355958541	-38.3867977081	0.394
result	-13.5980992457	-57.7595149524	0.400
half-an-hour	2.36122552732	37.353806834	0.477
best	9.75858874988	-66.993406454	0.309
subject	-72.6801907119	-33.7242546094	0.979
diffidence	47.2287486111	-0.310525065449	0.323
gentility	5.88346229817	-78.3668165806	0.347
capacity	32.7542915651	-49.8281977209	0.304
playfulness	31.5446299125	0.634870587873	0.259
temptation	23.1962114647	-4.56482465288	0.386
gentleman	-77.2632079953	28.8845030578	0.911
solicitude	-30.6004667367	-71.1944799424	0.614
mud	46.4090274196	9.37955151593	0.314
score	-11.4799367817	-51.6643598077	0.395
approach	-18.421671799	68.1942690815	0.761
discovery	41.2727429972	63.1060591577	0.589
nature	-72.4518255901	8.92902435562	0.940
confusion	23.6637786493	-85.5144682508	0.349
ignorance	-32.4895796566	-91.9396780509	0.643
toilette	-7.40214699732	69.0308239542	0.662
extent	-29.9783269215	67.4727345157	0.791
disservice	26.4675873594	9.83570578365	0.241
cousin	-78.1305592388	-9.74073695622	0.967
motto	36.631881523	8.56354023809	0.319
debt	31.2075591043	-14.4585850491	0.243
kitchen	10.5856656065	70.1311673291	0.693
pity	-72.3312290136	-26.8067057201	0.979
accident	-15.3736256473	95.2266200101	0.681
disdain	7.56514402879	-69.3407833082	0.406
country	-80.5251187907	-53.916453961	0.987
ill	-74.7743734028	11.4929892804	0.951
matrimony	-60.8143876183	55.3791014004	0.859
self-denying	29.7078559335	-56.5092610529	0.283
variance	16.0406506164	-39.9045014557	0.217
expense	-49.1524656825	67.1081150425	0.870
tone	-80.1575122638	18.5604023785	0.943
trunk	57.9152607248	-6.25328367506	0.297
height	48.3730592271	7.19347478585	0.274
comprehension	56.0951457302	6.63187575333	0.301
trust	-67.446949708	36.9859271748	0.916
longbourn	-75.6141068642	-15.4976717966	0.971
speak	66.931926477	-8.18978586467	0.339
gratitude	-77.8975288729	-9.16215073057	0.969
generality	7.48600685019	-42.6238704207	0.240
basis	51.0027066225	-17.9146216987	0.213
union	33.2466200305	-3.08834242997	0.328
commission	12.334492903	85.9664256658	0.679
interest	-74.1639072101	-40.4413169099	0.981
privilege	-10.0666741945	76.47948125	0.712
warmth	-71.8844106314	-18.5963780533	0.970
life	-93.8366810488	-62.5411729571	0.994
efficacy	23.3718695214	-60.6212647048	0.275
inattention	44.6550611641	-0.445874073492	0.259
search	-16.0973992043	61.0968946685	0.736
substance	-12.3590573291	70.4079010904	0.746
child	-80.9602734989	16.1110761939	0.942
exception	15.9190467487	-16.7661886757	0.259
apprehension	13.2049243868	67.9548202343	0.572
arm-in-arm	6.88080097696	-75.2997214563	0.335
twelvemonth	10.3293552821	90.500723738	0.723
air	53.2515073341	53.6057793903	0.500
near	6.83781263797	-61.9505923742	0.387
stopping	-27.5707822041	-87.7478311978	0.552
coarseness	24.6465039489	-10.6832277958	0.243
voice	-74.123983347	-41.7015448431	0.984
mistake	-74.9416235151	9.63380125698	0.950
congratulation	54.6965255193	-15.3836959865	0.226
soliloquy	21.9522498911	-41.7950665141	0.285
throat	21.4282008261	-25.6800572573	0.276
splendour	-1.78780896432	-36.9477229413	0.357
punctuality	30.7428653505	70.5151090443	0.617
descent	-14.5274374229	82.4429878198	0.761
parish	27.9815498176	90.3906939874	0.618
make	-0.270439757694	-56.8159371816	0.360
wound	12.3371951441	93.0273182679	0.679
agreeableness	-24.0121752633	75.998756512	0.760
harmony	17.7236597346	48.6552625807	0.577
unconcern	36.4838016395	57.2164910163	0.604
exertion	-75.2642477849	1.17051842019	0.956
fuss	12.8921169034	-81.6206080141	0.450
ill-usage	31.2365021541	-12.0259328553	0.231
evil	-75.6069571709	-8.01725489176	0.962
hand	-76.9549916329	-21.3844364372	0.975
delight	-33.9621884831	-76.5603234541	0.521
action	-15.780533503	-88.4664967966	0.495
scale	10.4780548625	-61.2978299573	0.348
supper	23.747361326	35.2774709909	0.409
opportunity	-78.4541135562	-7.38256835751	0.967
tune	36.7033248306	-2.60488210788	0.241
mischance	2.08330671616	83.5763974878	0.625
narrow	-14.3516946745	-94.9505522017	0.526
incredulity	41.4177076528	31.4911451901	0.371
intrusion	27.1963280477	-27.0038499584	0.248
suffering	-25.4888745345	62.2696177798	0.810
approbation	26.5134011484	-45.7419692642	0.226
maidservant	21.4504859896	-35.6259732807	0.262
mamma	-52.1310613888	36.8093870084	0.890
mother	-92.2763200294	-62.572119238	0.989
milliner	51.1526621985	-9.80559041733	0.244
etiquette	15.4281674483	-4.31068731929	0.217
consciousness	-47.2282239457	-98.4931702418	0.796
sentence	-30.0073398869	81.3115792077	0.756
warmest	14.7369576558	2.61428774742	0.268
repose	28.6068547808	54.521263641	0.565
farther	78.4108106118	26.3389441221	0.333
yes	-49.9053296786	39.152213796	0.884
emergence	12.6500206748	-56.8326551591	0.274
ham	0.926427363263	1.0804129476	0.252
mix	38.5881562447	0.867261160268	0.303
ease	-72.2562469676	-22.4578146474	0.972
character	-68.1105467741	-26.3510572723	0.977
advancement	-20.3752337726	-40.3456958788	0.258
ma'am	-79.9025222122	-7.08409565364	0.966
spread	40.0458458703	-6.71501839537	0.293
affinity	30.5161345763	-26.0877993455	0.230
board	-19.954973483	83.9240079015	0.740
artlessness	18.1620998759	-45.9955195475	0.268
vanity	-71.1107529145	22.994274009	0.922
hat	-1.88027569232	-83.2260432384	0.434
humanity	-11.3405724789	77.9662849497	0.707
desire	-48.0998695879	67.7877848687	0.857
solitude	-46.1327326371	58.4711093487	0.839
elevation	58.5618083323	3.74998039441	0.301
disagreement	43.6929848987	-42.7230704076	0.222
chuse	22.8286137779	-48.3053381576	0.257
birth	37.141055013	19.100918494	0.289
affability	-27.5959703575	-91.8048172819	0.591
judge	-76.1384506594	-3.34614684744	0.965
scruple	35.3980314107	-25.757850496	0.221
disadvantage	36.919863913	-3.1879813363	0.248
shoulder	-42.0966804588	-93.0260427729	0.759
dignity	-4.10542757473	85.798610797	0.700
gift	-10.2319530407	79.0415228911	0.736
disinclination	64.4994445064	0.538398789424	0.313
quadrille	66.3601070075	23.36421639	0.319
pavement	26.0846158258	-40.9172092775	0.262
officer	8.85787225871	-75.1112778713	0.443
night	-82.0177552539	15.6048582397	0.946
security	17.5630401693	72.2974861073	0.632
effusion	18.7157192538	46.3408468717	0.448
attorney	25.5364522366	81.0011395942	0.600
right	-49.7802084151	61.2150461266	0.843
crowd	4.84808601001	64.2448732501	0.624
refinement	2.9698067948	-12.595309355	0.314
crown	54.3924166713	66.642728842	0.520
arrear	73.7602959625	1.00904633887	0.382
hall-door	6.22942640362	-5.02189502154	0.249
displeasure	-17.3273388394	64.8666076424	0.748
escape	15.8805381262	88.4370001534	0.633
dear	21.430527024	-36.0357267653	0.248
tremor	58.0003475577	-5.60334998323	0.262
guess	-29.2704021849	-72.9380864501	0.613
sea-bathing	58.1117390376	-33.6730556298	0.256
rapidity	-10.1996444126	82.9851125701	0.728
proceeding	32.7417291404	13.0276299618	0.369
bottom	-34.6306546172	-89.0631721615	0.695
aggravation	-12.2162195692	77.356155383	0.758
everything	-90.6607913915	-60.0005732926	0.992
shakespeare	7.48224379558	18.6359186431	0.314
participation	62.4240991961	18.1917807523	0.418
payment	-13.1451759941	-94.2236700432	0.516
illustration	2.4965224833	-65.7713152996	0.272
mediocrity	-16.5736220391	8.13397040101	0.270
post	-53.9501502603	68.9779462602	0.838
uniformity	67.5659088761	-24.483556941	0.254
leave-taking	-10.9339213762	-96.0508781812	0.482
dinner	-73.0939627128	-38.9313421674	0.981
despair	21.7052251768	-30.7732381049	0.239
cake	9.4725391428	77.7522077645	0.647
guile	16.708276924	-19.8510831193	0.250
duke	0.240018852672	1.15318426851	0.248
impartiality	17.5120602745	61.9802813981	0.634
presence	26.6093397355	26.475682952	0.256
puzzle	11.4801459331	-50.2205180652	0.277
profession	-76.6027231457	2.56363872615	0.956
son	-82.8842480756	-51.6971258543	0.988
furnishing	41.6737544784	14.0911569891	0.283
lieu	3.63734321318	-87.8963164088	0.533
deception	5.62058490493	77.7276448722	0.685
deal	-84.2041972171	-52.1438045515	0.989
support	21.327171059	-75.1362722083	0.359
jealousy	28.8456501332	-57.5613082125	0.238
personage	6.0289382822	-76.4649790804	0.366
class	63.060730955	40.5160662855	0.427
avail	-5.08057605195	-46.0348189848	0.279
derision	71.6266549727	-33.8747251268	0.259
vehemence	7.72047323385	-9.26061456507	0.216
way	-88.9533214161	-58.5651994339	0.991
greatness	10.9117674733	34.4267368518	0.317
call	3.74902228461	84.1950923685	0.603
inquietude	4.69226922492	-48.5943888735	0.331
head	-56.2724939742	38.4972013818	0.883
offering	33.1254939405	40.2842878082	0.553
offer	-40.1463017258	74.7893828435	0.774
fascination	5.67993932532	-79.6498602543	0.387
lawn	8.77062512785	61.6834999006	0.545
failure	22.4459268064	-55.3093565633	0.360
uncle	54.08077583	65.2217524031	0.508
self-command	52.1263906055	52.1116508112	0.519
minuteness	23.0047178996	-17.0199137061	0.238
continuance	66.8922376662	66.5242918326	0.507
absent	-25.6747339788	-77.0410522946	0.536
se'nnight	4.2343865668	67.820748711	0.670
pretension	29.3547750289	-24.2649796085	0.225
temper	-57.7517128643	35.1251662948	0.898
disgrace	-60.6037533767	61.2310663704	0.857
impropriety	59.4389230517	-47.0405143706	0.255
evidence	47.8848937841	-28.1466716396	0.280
postscript	11.7624191594	70.9041744632	0.611
exist	38.134311419	29.2407174175	0.500
accounting	35.8459701474	-36.1214420719	0.237
solicitation	55.6553580676	-22.3746139773	0.264
penitent	10.392965956	16.0682751421	0.376
meanness	30.5267224287	-26.4077679665	0.218
tis	-1.12610939121	-97.55685271	0.532
venison	-4.62340121578	-31.1374544505	0.239
littleness	-17.8106611926	2.95398019563	0.265
test	20.8985202932	-22.2605505341	0.253
roll	47.8302810572	-9.97755849379	0.285
evergreen	2.29552477765	-66.1933942577	0.367
picture	-54.1608106243	73.7192287835	0.847
self-complacency	9.85470169727	-42.3955557928	0.257
intend	11.5171783299	-34.9922604673	0.272
felt	52.4064020288	38.5568801991	0.389
partiality	-75.3577477651	19.9917634517	0.939
trepidation	-10.7702884627	-68.9604519593	0.364
journey	-75.6533837258	-41.8480578638	0.986
