word	x	y	nearest
building	29.2847566952	-13.5214820419	0.263
neighbour	-17.9123859518	59.3246444221	0.762
consternation	51.6079926854	-64.4417885353	0.225
wife	-72.2603347234	14.6102394324	0.935
groom	63.6869975684	34.1578935441	0.394
mass	38.1571775793	-30.7182980053	0.259
sensibility	-79.7656206254	7.35868606824	0.948
resolution	-49.2812015971	50.7557484055	0.869
all	78.202940332	-15.0827097668	0.275
lace	1.31109894941	-68.2266673177	0.391
groundwork	46.0917793099	-10.2831027792	0.247
month	37.785448227	13.1212349219	0.408
sunk	0.543623291281	-15.8342005564	0.266
welfare	37.6766985709	44.6322233478	0.551
dish	5.05177166988	-41.5072473571	0.251
meditation	40.0085094801	-19.9219702389	0.222
settlement	-6.54286211133	-30.8739312167	0.215
reasoning	51.1286016269	-52.703591139	0.229
superciliousness	27.5267741894	71.6271805058	0.576
friendless	-12.2916187059	-17.0349883811	0.253
glimpse	-16.5285329014	-88.7176215332	0.584
apartment	-39.7694202639	-88.0705321202	0.669
hunting	-16.7006077562	14.7022092539	0.423
removal	-49.8605603373	43.5875265186	0.867
painter	73.8682400552	39.5884024499	0.409
tranquillity	39.1929075716	38.020417512	0.409
dressing	44.7266791427	38.3071434937	0.403
smile	-40.3940696684	54.0236596221	0.857
presentation	63.2104586809	-42.5733146014	0.229
case	-83.1934355587	13.4865630504	0.944
woman	-88.7295094418	-55.2797429662	0.990
appointment	57.6229200515	57.0199898484	0.473
worse	-4.38834110004	-54.7518283369	0.330
song	56.9782081086	53.6476818804	0.468
horror	-53.7003872221	-101.1970273	0.868
easiness	17.1933085393	-72.7448246184	0.344
fan	35.2734618802	4.4753832759	0.268
fall	-3.11240957901	87.9179946451	0.700
difference	-70.265840334	-23.0123219247	0.976
condition	-22.5116432525	-88.7507615264	0.501
knighthood	-28.0590723708	-72.1557671693	0.499
ingratitude	-6.94208571117	-43.8526288803	0.252
list	-16.7051671962	16.9096151931	0.486
manager	-8.5851408089	-92.9795668609	0.389
grandfather	9.64665033141	-48.264490599	0.233
desertion	46.4528703349	62.4875456077	0.517
tea	-68.7190834459	38.168203881	0.908
cash	63.8334863586	10.2820181684	0.281
past	20.6969563807	-0.95387390573	0.302
rate	71.2342591634	-48.3865827747	0.372
invention	76.8159927405	11.4605948134	0.305
design	67.0851439413	3.97089358218	0.428
affectation	39.8972447513	85.2228702113	0.596
belief	-4.86583199194	-19.4826850052	0.219
conscience	-78.8420511902	16.4067784826	0.947
defence	-30.2341027476	-96.632698626	0.646
hesitation	66.5382051689	-8.81987650476	0.310
adieus	32.1193462607	11.5176339137	0.296
sum	-20.4628663114	-74.5718771916	0.526
dirt	-52.2470937004	-101.227375472	0.843
tribute	22.3464194583	90.5418886313	0.714
public	-20.382450711	-78.910034331	0.508
contrast	-7.25913235547	-81.2143120673	0.349
eligibility	23.6311555476	13.7861058742	0.248
indecision	39.0325308628	-68.8096704939	0.248
behaviour	-85.688180967	10.3707940188	0.947
tea-table	-12.6296464442	-71.2799687599	0.583
excess	3.28170984094	85.6852198176	0.705
graciousness	8.69833633428	-52.3240963468	0.301
conviction	-77.8910988112	-1.29804602783	0.963
compliance	45.1709776403	-0.212334687592	0.273
experience	-46.8737535277	-93.2482756818	0.783
amount	31.1229444804	21.9763198815	0.482
acquittal	3.72596073087	17.4268531907	0.284
stiffness	5.20803590224	-83.9440104568	0.385
misery	-62.4599271988	36.9041658247	0.917
cessation	20.204709303	-49.8928643988	0.308
luck	16.3473890548	65.6866318424	0.532
sweetness	-43.8522635815	-98.4999311164	0.803
struggle	54.1342805471	66.7059436424	0.538
family	-98.2017621788	-65.3790572541	0.996
sufferer	-0.575292432079	-63.0948433526	0.394
courtier	23.9840280178	-60.8312098738	0.280
regiment	-72.8288263101	30.3217586903	0.930
aptitude	10.6911432326	-31.9240672655	0.235
sanction	6.16846423894	84.5271241698	0.616
trinket-box	0.809017200137	-7.90140352657	0.263
dowager	8.3650413097	-74.8357891857	0.433
attendance	-60.7367051403	56.6330702981	0.860
eye	-69.4217765776	13.8855444374	0.940
composure	-47.15817398	-93.6696261222	0.775
reproach	6.48339854666	10.6483564267	0.256
faint	-2.06859115226	-50.7537952775	0.283
cultivation	32.8257609779	-26.2537698718	0.285
wavering	4.89983158782	-86.5077420988	0.461
fragrance	-29.7491012006	-7.37440464215	0.248
injury	-53.8364301871	61.3914171868	0.837
affluence	50.870226921	16.9099994789	0.478
door	-74.2041763424	-33.9482143996	0.979
formality	-4.99940002827	86.3153277893	0.710
company	-80.2916399364	-49.7945532418	0.987
excuse	-19.6736725372	-53.0849552928	0.411
impulse	45.8840820237	31.4902556248	0.417
rudeness	10.984701948	45.9595133022	0.439
exigence	47.2777540745	0.261770197282	0.280
hurry	-30.9148230737	56.5489053281	0.778
town	-88.9629177367	-57.6151324939	0.991
none	-76.7947548152	-44.8519991207	0.987
pocket-book	54.4285328596	23.9974312482	0.388
hour	-38.7767157209	-97.5136405132	0.678
middle	40.3651840425	75.4133922352	0.526
dining-parlour	-9.23839867051	-48.6980276956	0.364
forbearance	57.0076658255	53.5165897287	0.516
clergy	1.27624525339	-76.4718037132	0.428
male	63.7390800997	10.5879952199	0.239
excursion	60.9244421067	-1.0127111812	0.257
history	-57.0836057146	53.3949964178	0.847
share	0.674240224074	-77.6214784007	0.463
sphere	3.91737126095	-13.9648163487	0.291
imitation	48.7158103515	-55.0556066451	0.274
sense	-69.7475398252	-34.0070066954	0.978
dress	-38.0581211293	67.038231129	0.833
information	-48.7373107647	51.0036973665	0.860
court	48.0586205177	60.9133077081	0.493
desperation	74.4867247834	20.7489876933	0.259
comfort	-63.1229265693	44.1708359984	0.891
self-control	50.3314430149	12.3441252547	0.330
footman	23.607833804	13.7934521941	0.266
creature	-33.5460209622	66.6834171661	0.779
advice	-9.39168488829	84.5203200516	0.766
ill-will	43.454278761	39.1248014836	0.544
crossness	25.6199697498	-60.1271957522	0.274
adventure	26.1627291273	24.1647318746	0.221
bloom	46.9255927106	56.3985528479	0.555
flutter	-5.84027037894	11.9854602907	0.424
licence	32.1034971367	-64.0431178121	0.255
coat	-13.0461331001	-90.8891891777	0.518
departure	-42.7243807168	69.6197685319	0.808
wishes	61.6533632656	23.8681726911	0.219
dread	-46.4610123847	62.9456672852	0.820
shade	20.3973263865	91.9998440181	0.733
pleasure	-89.6522436585	-57.2661060947	0.991
dream	45.1986519156	-18.8043835483	0.268
bustle	59.6975952351	-47.6425291788	0.222
help	1.24364081067	-42.5239291039	0.292
rectory	8.68989049336	-42.3111536219	0.252
trade	10.2229806629	6.33695545453	0.327
attitude	-1.33525650611	18.7302365311	0.310
paper	15.4271702187	86.6801258302	0.648
pang	6.89007786895	-57.9500610362	0.381
existence	43.9639336872	64.7872894771	0.587
avenue	13.6505203247	-53.1876075908	0.261
surgeon	-31.9561884261	-72.72345724	0.535
style	-19.8802125098	64.2098205575	0.724
reluctance	10.6068494105	-61.401414581	0.355
bosom	-18.4129841665	-49.6765556465	0.329
absence	-53.5105940379	-102.465702668	0.861
inquiry	15.9705567176	81.7313959005	0.681
fool	-8.21932466962	-92.9204929632	0.369
evening	-74.5216535309	-44.4432838851	0.985
somebody	27.7939966389	86.9928828938	0.652
food	72.5753177532	28.5785394221	0.396
insensibility	67.5757853723	66.4981917129	0.404
sweep-gate	63.7282998233	40.4651956333	0.325
preservation	36.7705276264	-23.3513740084	0.245
foot	-15.316388268	-81.9991237626	0.552
smoothness	49.6384910742	8.54948854227	0.251
mystery	65.8852977462	52.8417156602	0.552
celerity	37.0251151953	-55.4927117348	0.248
likeness	3.99718017313	-36.9661683608	0.253
shop	-36.8956660819	-86.6057124614	0.671
eloquence	10.9024458653	-65.3595380687	0.339
someone	64.6730735102	35.0390074246	0.487
repeating	42.2011935778	27.478079672	0.302
friendship	-79.0817116762	-4.24194044324	0.964
pleasanter	31.8252761922	53.917321038	0.551
harm	4.59106172164	86.0397883836	0.676
everyone	19.2519013396	30.4835656794	0.393
weight	-27.4611689337	73.9930998991	0.747
generation	8.8836289677	-40.9874811846	0.227
house	-87.1806288048	-58.0017005865	0.990
energy	18.1319080944	2.15426505156	0.335
idea	-82.2386200087	-50.1250906835	0.988
seniority	47.4842791836	-11.4574947344	0.232
absurdity	16.7331313893	-40.5675539936	0.247
event	21.3504874253	-37.1783043948	0.237
harp	60.6113505818	34.4261085692	0.537
veneration	-12.30255276	-66.650764304	0.444
disquiet	20.7400346202	-64.2621734244	0.314
candour	36.3252766246	5.50961811939	0.197
health	-71.6140883683	16.2961649239	0.938
hill	-54.7368371392	64.1059294977	0.803
fortitude	23.8141119222	46.7986346074	0.581
darling	15.5240893361	75.5818681874	0.663
impudence	-1.8727325782	-85.818239891	0.390
gardener	-3.00480758178	-30.8127296064	0.220
impertinence	35.9643442074	5.07693879672	0.244
circumstance	-69.8611444115	-17.1676256716	0.973
horse	-60.3892801682	61.6084434293	0.852
difficulty	-58.0204386677	44.3458354333	0.903
reason	-1.97402012335	63.0161578803	0.676
contrivance	14.3545980397	-10.1659637564	0.257
disposition	-48.3371567044	-96.4819079247	0.799
tenderest	36.1981919093	-47.2420249749	0.249
beginning	-12.3800539093	63.218827781	0.702
definition	10.858163711	25.485543544	0.417
revival	53.1984414267	16.8627809682	0.291
curtsey	-8.44303246747	-2.38827132679	0.312
diversion	-7.50707926279	-2.83233319963	0.293
bridegroom	27.8070992564	2.18424609748	0.233
afternoon	55.0400211983	47.0247294891	0.464
prejudice	-27.6416506587	74.1052725554	0.753
circuit	40.0969742125	23.7841861007	0.316
anecdote	-19.4985522001	-50.4155626032	0.383
consequence	-73.5853087939	44.0614226736	0.903
blush	34.6774509483	-60.6887873365	0.270
drawing-room	4.03319326108	89.068871037	0.706
engagement	-71.9081663685	-24.0758370762	0.980
probability	-51.5345001941	58.7413298271	0.850
feel	33.7793684736	-46.3368337221	0.256
number	-62.8689693014	54.0641590065	0.875
fancy	-79.1714680236	15.7777591594	0.949
revolution	17.1257038241	-72.0501920728	0.365
story	-42.4024987309	67.3893329032	0.838
perturbation	-11.5345760297	-64.5569580315	0.449
guest	19.7030098828	-83.2130300128	0.351
introduction	16.792324292	50.2488492284	0.515
paint	30.2979659962	-43.6433420433	0.324
regulation	36.4428856877	27.8699499484	0.384
station	30.9715905703	63.6029958043	0.551
statement	55.1140121956	69.2748689101	0.510
compromise	28.8956946463	57.9547962419	0.601
scheme	-73.0948101001	-23.7923526825	0.976
store	22.659406615	4.68110729891	0.313
headache	7.53744728585	66.6756203573	0.589
storm	-11.8823641881	-67.9558196616	0.430
relationship	-43.7526118423	-97.8473831159	0.777
behind	18.7992573188	-82.7898746479	0.360
hotel	50.581989626	25.5834806275	0.418
park	-53.441753346	-99.2714208332	0.846
sensation	33.8175593419	-61.3146463732	0.221
part	-85.7340484476	-56.9254084047	0.990
vindication	23.6972115793	-53.745048615	0.244
grace	-33.6383022016	64.9036529695	0.809
king	43.0623868038	-44.8149367085	0.236
kind	-89.8231983838	-60.8311594407	0.990
lament	66.3873003633	-5.36332118114	0.295
instruction	27.6635714078	45.6790783665	0.564
youth	-40.4695637996	62.3204568373	0.836
bride	22.9807372484	80.7484028498	0.722
superfluity	23.180028328	-4.92821409837	0.309
marriage	-87.2027672437	-55.7050517904	0.991
lease	9.96957931711	8.93096173587	0.318
defect	-23.0580072945	-74.1048559258	0.607
livery	-8.64292864827	-43.5497012215	0.257
lie	19.6357818113	-6.38028193623	0.239
dancing	-82.4474634093	1.32718276174	0.962
suddenness	3.5837217698	89.9214892454	0.731
reliance	-31.9527773268	-77.7813871465	0.614
labour	-4.80894683482	-73.6750901175	0.386
play	14.6627806497	93.2184568304	0.561
godfather	-0.809752202576	2.5180166653	0.254
inconvenience	-75.0157837922	38.3235435129	0.912
reach	68.5241164264	48.2593771686	0.390
yawn	-4.84306125145	22.0859670095	0.368
charm	-56.8226685018	41.2843035619	0.891
plan	-37.226291915	67.0021213325	0.793
nothing	-94.0434335668	-63.6481851154	0.991
goodwill	-6.94800580473	67.6864241025	0.570
popularity	-22.8190413528	-19.0096340338	0.213
cover	-14.9817733222	-65.3126747813	0.413
panegyric	41.6989939304	10.004852415	0.285
saloon	-13.8900622896	-25.5922679902	0.263
tete-a-tete	35.1095839814	-1.26257178876	0.322
eliza	50.2388748649	-49.1163775162	0.244
perseverance	-21.5106638564	84.744200374	0.749
think	34.5893932379	26.2615486766	0.329
foregoing	-15.4047582025	1.94664708406	0.300
relation	11.6377891765	-81.8317975244	0.515
fine	57.2256537315	-36.4023866785	0.263
occupation	-30.0283634078	-68.946357815	0.542
completion	33.6249083651	-20.9129960447	0.230
sideboard	67.5890600336	-31.6953936017	0.227
justice	-73.7907144243	-1.3411961283	0.959
ruin	11.6639706377	35.0020382746	0.414
writer	24.2736301122	65.0819756109	0.422
assertion	10.8496116329	86.7791239751	0.639
circle	-13.6572193159	67.8771583465	0.774
indifference	16.3689156224	58.2992945444	0.663
ball-room	56.730162361	41.5080343944	0.396
permission	55.9721333904	5.99512137452	0.268
missent	14.1460372356	-13.9215723247	0.195
express	49.3889184148	-46.3135759762	0.230
avarice	43.7878236888	-28.8308471512	0.276
courage	43.3373338371	62.4783754761	0.548
breast	48.2653466631	-35.2618060046	0.210
compass	-4.91630096968	-32.086318693	0.205
silk	-0.78166098244	19.7272030836	0.325
affront	16.6930649608	87.707668174	0.638
shyness	4.29076057441	-70.5495638555	0.355
enemy	-19.0901364284	-81.5249897577	0.497
resolve	55.8799933957	2.82149150815	0.255
tumult	-22.5120510127	-90.1758818037	0.569
alteration	-42.7217393815	62.224871335	0.834
vestibule	26.8662329934	47.9163104213	0.439
activity	-56.2550736845	44.3499510802	0.892
river	12.6800861607	21.4681613184	0.332
insensible	-13.0223207913	-24.8947927008	0.250
loveliness	-12.278781961	-67.2463442125	0.441
set	-65.8554489972	35.7556811244	0.919
art	51.9590166494	46.8755338154	0.483
intelligence	-41.0719695677	55.766079188	0.866
sex	19.5275699453	50.9025285303	0.521
culture	32.1144062839	-33.6722954798	0.247
individual	58.758791744	-45.274735312	0.305
sea	-44.7238319118	50.7968776405	0.882
tender	-58.9529484146	35.032223429	0.908
portrait	-9.40213308828	-81.1874035826	0.458
despatch	57.6461649348	-33.5208459755	0.262
arm	-72.1660679289	-31.7810626077	0.974
preparation	31.5504518894	53.1997147921	0.517
practice	-19.7026455996	-81.6372431299	0.581
ill-treatment	25.4970921134	21.0711899775	0.307
learnt	37.7525307134	-15.0367334268	0.249
speed	36.3001240764	-31.5635216374	0.217
familiarity	31.4262449055	11.7472671978	0.279
guardian	32.3964091082	34.3588757517	0.417
woe	30.4141488128	6.09764422909	0.281
silly	-13.7757655235	-91.0046675978	0.546
avoidance	31.9059281807	58.4031097037	0.569
hauteur	-5.32764269133	21.33831949	0.406
compliment	-55.4317101061	39.7772747562	0.890
frugality	69.2007693914	-11.9248853358	0.255
hardship	24.7254735196	53.8396640294	0.530
premises	21.1992683849	-29.4813725156	0.230
attention	-80.8799259714	7.87347781128	0.951
opposition	47.2456414176	71.1396587929	0.513
diminution	2.59861545717	-38.3747654473	0.271
lightness	12.3166333144	-26.558068215	0.258
half-hour	31.1018531848	51.8128428285	0.532
reverse	62.9287014923	33.2573668508	0.471
well-doing	13.5344712346	-15.0577014276	0.263
carelessness	67.6286716712	50.9717774963	0.533
connection	31.0502924821	58.3550894816	0.588
collection	-29.5030187334	-74.0938045836	0.651
vault	-13.9736212797	-27.2804956821	0.234
whole	-71.1049132044	-19.6948151884	0.974
distress	-77.1864595683	-2.76719408235	0.960
duplicity	53.0760289408	53.2518864698	0.546
point	-69.7622575542	-25.2073473765	0.974
chaperon	29.3989621954	-27.1253322726	0.254
coincidence	56.5028737089	-21.4893528607	0.391
archness	-1.15292201191	-63.3801177109	0.377
openness	45.386980978	33.7781651296	0.463
connexion	-34.4647433874	-96.2594447248	0.702
complication	27.3701452364	-37.5607250778	0.269
willingness	30.0207574384	9.78400348831	0.319
volubility	28.2988530868	48.7519545982	0.549
stamp	-5.79946959262	-12.5300023883	0.243
damp	66.5746945982	2.88304507141	0.416
acceptance	48.3818537354	16.8786044928	0.346
secret	-39.1229816373	-95.8653490798	0.749
evenness	-35.5455107362	-82.9319813371	0.674
meeting	-75.4046405248	21.5016724102	0.937
astonishment	-71.6506593127	35.3296930384	0.934
dialogue	67.4154916085	51.530592966	0.493
flight	3.54100824608	30.0042111877	0.383
fire	28.4795817865	-86.7639498011	0.244
upstart	80.0716961313	5.45515366895	0.267
mildness	35.8992629396	-36.2767950343	0.223
imprudence	-7.33914216377	-66.0972207835	0.333
precision	26.5309337337	49.066722403	0.446
fireside	44.5329996451	-50.9312577652	0.284
moderation	50.7394796035	-64.6191028383	0.216
determination	22.7772507858	7.07135741822	0.428
bidding	72.5085497969	30.8040054806	0.326
demand	45.7300580651	18.2423013527	0.422
rupture	24.8728248025	53.7165307887	0.518
hardness	7.04198343801	84.9086329641	0.549
conception	64.155773519	-1.0048394583	0.283
look	-65.6966238754	34.576158476	0.925
civility	-81.1114493474	-5.96715791599	0.959
pace	26.1140239849	18.9334391383	0.195
confederacy	13.9662538139	-31.8939384982	0.226
error	-36.7340969861	-91.2700291465	0.733
fun	23.3941643023	59.3950497452	0.609
guide	7.43603560468	-29.3774311842	0.212
pack	59.4925076659	-44.4705071862	0.248
century	23.0621535667	5.41068149886	0.327
ecstasy	2.57251670864	67.9873285506	0.666
vow	8.61215546807	2.70110575021	0.282
chasm	20.4714058029	-50.2186224363	0.390
perverseness	69.4201409507	51.7934486165	0.476
anguish	1.70207223885	78.0515041374	0.664
hedge-row	79.2703990588	26.5189632662	0.361
butcher	21.530856405	61.0448683049	0.524
discourse	23.2348726409	5.49673947939	0.264
shire	9.42248582925	25.2072431363	0.339
forgiveness	37.8637373825	-30.7756181802	0.225
composition	51.12292889	6.01772670751	0.287
development	-10.8977551484	-8.77600038474	0.238
calculation	-19.8615155424	70.8934977488	0.756
restraint	-32.5412820048	71.851017569	0.786
yesterday	-74.4219582283	-14.4972835775	0.967
censure	12.3321163659	92.4230588325	0.659
moment	-71.257369321	17.8837995991	0.932
purpose	-45.3749920928	59.8216508033	0.827
necessity	-73.9752423595	-2.10943766339	0.966
mercy	12.0757178491	-20.5779333169	0.237
solemnity	-14.9671713798	82.917234808	0.776
anybody	-71.9825760266	-17.8692755331	0.970
morrow	2.2099576571	-55.1584504348	0.391
person	-79.2014650725	17.2116536925	0.943
edge	4.95555181186	-61.7523411942	0.411
consistency	23.6102581844	-32.4724045492	0.243
self	-22.2046125687	-74.0363691834	0.590
grievance	33.0353517984	-36.7854842551	0.240
endeavour	50.9527779398	46.5593194704	0.539
shape	2.69055284223	-68.3035389954	0.407
alternative	5.05539411013	-17.7125274893	0.258
retirement	-3.82227815197	-27.527970906	0.277
cup	47.9871870057	-43.8924554269	0.230
admission	33.9324573502	-74.2955978358	0.329
dinner-party	-22.3577030023	-43.1334840109	0.311
source	-52.0696494672	36.7930244698	0.884
exhibition	61.5454123055	12.2868928046	0.328
depravity	-20.0235938331	-39.3781458395	0.193
reproof	-46.3742345196	54.4747526695	0.847
contrary	13.5265699212	71.3732983358	0.600
remaining	9.84487894243	-33.0371723401	0.265
complaint	-10.2146013187	-80.3734532139	0.509
admittance	34.9558199637	-35.5359743221	0.235
chambermaid	13.7650900964	0.754084448975	0.296
couple	-29.7490579459	-7.3741409943	0.246
condemnation	56.7548572281	-21.2842847772	0.292
judgement	-34.6603513941	64.335316077	0.797
game	63.2749659794	67.4600836765	0.598
quest	48.1533462882	28.7968185708	0.468
three-and-twenty	28.7856228393	-67.8836525865	0.330
bit	37.647618491	51.360757424	0.512
governess	20.5615967364	-13.1770698101	0.252
signal	-1.11655810486	18.4160326658	0.362
uproar	30.0435296517	-58.8697521106	0.235
distrust	12.0733982712	61.7326978432	0.737
indication	31.6587654265	32.3906973524	0.418
softness	61.2859782309	5.1912231758	0.315
sketch	-32.8746891887	-77.8674911322	0.616
parade	67.8993464755	-8.7678837174	0.389
spring	-75.758323001	-1.39464730176	0.959
back	30.7160331946	63.8424663368	0.573
understood	-20.136947669	78.3347123382	0.787
triumphing	-12.9050044682	-37.1073179601	0.324
sight	30.464785163	-7.72189493496	0.307
selfishness	-44.1143341049	-91.6608450229	0.758
candle	10.5191531207	92.6379994	0.662
eclat	48.4587880673	-1.52844554748	0.306
pale	65.6266704586	-43.5438247091	0.229
acquaintance	-69.6119900741	-20.2940537336	0.974
novelty	-53.3102595046	45.7143723432	0.835
audience	5.52630530456	-48.244514631	0.254
pen	37.8686297575	66.3241946998	0.584
seclusion	6.91836468596	-67.5345593582	0.314
rectitude	66.1601387009	2.28454297207	0.413
inclination	-22.4384155969	78.842223868	0.773
patient	27.2827491094	-87.2529468421	0.386
confidence	-61.5859024056	48.7412807323	0.878
fretfulness	-4.99953146725	-47.1246290725	0.267
step	-29.6934083025	-86.7466904436	0.725
consolation	-43.784667128	54.5961125658	0.854
faith	4.01360191496	-23.744337499	0.249
housekeeping	16.9209315172	-27.2107477613	0.259
anything	-85.3755201785	-53.2600056629	0.989
inhumanity	-20.586714587	-91.5093888548	0.619
range	58.6730244244	-11.0571069713	0.248
militia	9.64158500852	71.683738072	0.707
hatred	24.3263431623	-24.6809434907	0.236
silence	-80.6021745291	5.83939268183	0.952
disclosure	16.2081324708	-5.5657721766	0.257
encumbrance	25.4887676881	-7.78563999315	0.238
plenty	-43.6575454143	52.5319234569	0.852
pelisse	-13.2405343733	-87.2925788601	0.513
conquest	21.392505566	65.9713937491	0.637
nonsense	1.93429642478	73.5198126206	0.721
persevering	-22.1229578203	-20.5880000019	0.264
remembrance	34.8177100246	-5.18192827338	0.277
lesson	60.6600849261	34.3793976755	0.516
renewal	57.6240403436	5.93406070081	0.224
spending	-10.0597452699	-82.9969938651	0.569
question	-75.1269790661	-9.92802657152	0.963
errand	26.9706563673	-87.7969810766	0.488
custom	19.03860334	78.8358596529	0.653
parting	43.8320123273	64.1092288049	0.588
suit	-52.6968387315	42.640390012	0.883
contentment	39.9122216869	24.342103032	0.433
glow	-17.29870132	60.0564871874	0.767
manufacture	63.38687316	25.9608108034	0.395
talked	63.4297850755	-26.8989242629	0.243
solidity	30.718807771	11.8878665801	0.230
authority	-43.7300243504	46.6413992922	0.859
line	-26.8518697931	69.0060244567	0.755
reel	-26.2436991275	-50.5236348457	0.318
harangue	7.40544240216	43.4673328949	0.420
motive	-73.1974593277	36.2196879941	0.924
rejection	-16.739613081	14.3044695817	0.350
gallantry	-60.5789685831	50.9665137666	0.885
unreserve	55.727942854	16.9044398454	0.339
