word	x	y	nearest
foresight	68.0171340084	14.5848171929	0.306
commiseration	44.1362080638	48.260689119	0.515
mature	8.06687074416	-4.63392051879	0.261
bell	40.3524566182	-58.2368600349	0.204
sort	-68.8354631101	-35.7071169899	0.976
camp	27.9700006986	-31.0761094516	0.220
abruptness	21.5214784083	63.0599981691	0.589
expedition	42.7761077603	0.0315766110927	0.254
influence	-78.5760366175	0.905941101291	0.958
possessor	29.2916384958	-72.7462953266	0.317
paddock	48.2436621451	-24.7316198027	0.236
concealment	44.8832071942	17.7684303729	0.365
fluency	20.8482400394	-24.3802464625	0.252
objection	26.0664069962	-67.8583119843	0.310
peace	-37.5109681113	83.6915753655	0.818
scrape	19.1457262318	45.7522509891	0.524
club	-3.86623564335	-27.6341955475	0.241
income	-61.0402380582	54.1730272455	0.856
calmness	-66.4471955521	42.2458130321	0.895
condolence	11.1931865693	19.394859283	0.306
perusal	9.46543649787	-26.7439502762	0.250
favourite	68.6291377993	-12.1563013688	0.321
papa	-13.0368360413	69.0443440953	0.788
meaning	-26.93809782	69.0520416238	0.795
restoration	35.4050326428	19.4662921909	0.351
flirtation	14.7670466435	-5.87063745692	0.228
hair	-70.192212805	32.1257867568	0.903
desert	74.8089037986	21.610715002	0.332
hackney	2.08341830269	0.724164968379	0.269
lane	7.02635636068	74.5467580009	0.682
land	-0.91625759084	81.0741390132	0.757
phaeton	29.2796108183	8.60095231856	0.282
vice	-23.2278449532	-83.6844576911	0.617
age	-71.1099821919	-20.9953817	0.975
derbyshire	14.2142334106	3.64689666985	0.335
impatient	0.0434842601144	97.5692315882	0.742
narrative	35.4961372877	90.012684108	0.533
walker	9.41680456418	80.2280792036	0.729
once	3.66884465234	69.6320560676	0.646
cordiality	40.7369941564	76.6847425115	0.479
resistance	46.8570814979	9.47011257121	0.374
infatuation	10.2152790745	25.1145433193	0.355
seemed	49.0270582571	-10.3026416127	0.273
disposal	5.84930757743	58.80912468	0.520
arrogance	-15.7501560909	-74.8785718006	0.440
breach	-4.12890541243	83.6523187947	0.715
dislike	-59.8537297075	45.3833258917	0.898
pleasing	5.11547400305	-82.5679462486	0.322
abode	-50.3140104008	-95.2618220946	0.819
confirmation	11.7279129282	84.5456721664	0.649
garden	11.9168494461	56.5615148915	0.586
prudence	-10.5582944737	85.3993671318	0.806
felicity	-48.655782129	49.0444056248	0.884
discouragement	49.0692499533	63.1268517346	0.450
indecorum	22.921978159	-83.9841735608	0.306
recreation	70.2780272158	-22.479642387	0.247
profligacy	17.6143535652	10.1534603675	0.273
shock	32.0372848339	-27.7968973078	0.257
tenderness	-32.4364049898	71.1556203701	0.792
race	34.5423434717	-10.421349539	0.208
inspection	-39.15062295	-81.4322323888	0.706
insolence	0.686039110696	36.9884921732	0.498
malice	1.77629213083	-36.4728662472	0.422
languor	35.7994840075	36.6162130525	0.430
ladyship	-57.4087152316	38.5805504648	0.907
reconciliation	4.58051493071	61.941061689	0.593
dejection	-16.871082703	3.0841490249	0.264
colonel	29.9452626727	-5.80485395916	0.325
portionless	73.721928656	-3.45595905607	0.283
eating	50.7613816323	50.2883075028	0.527
capital	-57.2543227278	51.0443566997	0.872
palliation	28.4159870014	-3.49326332697	0.292
exercise	-38.6855642022	-91.464936333	0.713
body	-9.96289424153	-83.9798696584	0.535
melancholy	-60.934519385	39.6075398534	0.918
justification	20.7107844579	-15.9226957595	0.233
degree	-74.9394595833	-38.8341003286	0.982
poverty	18.1820107841	-10.5484714275	0.237
separation	-56.7958662796	61.8328818592	0.866
consideration	-72.5880160581	36.4116782819	0.913
extreme	-28.8672213478	-69.3639808588	0.513
remark	19.5304185902	-71.1755592331	0.379
talent	47.2474879898	-14.3072980553	0.233
pressure	-12.7642838018	-24.7447655593	0.250
conceit	-26.0922907096	-79.5076342191	0.629
indelicacy	54.6229465003	25.0930445156	0.306
benevolence	24.7098598218	20.3078248225	0.377
survey	13.3730620159	-22.4555483922	0.229
simpleton	14.331261874	61.6242962736	0.640
opinion	-72.9083159407	-14.2240953059	0.977
danger	-76.4076081848	15.024263	0.945
confession	25.4364278239	25.1275254882	0.298
sameness	35.1339080231	44.1404796175	0.477
extravagance	-33.1124184849	-75.5422641571	0.604
wit	-32.5463133635	-83.8585040871	0.580
singing	-11.2157209885	-54.7953778451	0.307
sermon	25.3535035736	-23.0864555381	0.240
standing	-36.7663087079	-90.1638427082	0.696
use	45.1006746606	84.1005915124	0.506
misrepresentation	-15.5243956474	2.04246766889	0.226
lottery	7.07824656468	19.7738299178	0.241
stream	-12.2672109133	-57.539592594	0.489
consumption	35.9491023479	-7.63493949423	0.248
process	54.5082676502	-8.82995735377	0.245
doubt	-79.5453446435	-47.2068284296	0.985
examination	33.1645527576	-47.5553460075	0.227
butler	60.6732223267	-1.17777425671	0.262
possession	-4.27243605409	-26.0216877415	0.275
infamy	43.099181985	44.7993118367	0.421
heir	-54.5588062747	63.11392906	0.858
finery	-21.8115615672	-90.9664580669	0.576
train	34.3781049451	12.8705682627	0.285
baby	27.2026096776	-35.3283044988	0.245
charity	-44.5434477122	52.3606647117	0.875
account	-85.9604894216	-55.763837241	0.992
drily	36.5952065942	-3.65801222218	0.293
heard	-33.6219190715	-84.5020968097	0.654
ride	64.4076026657	-38.1062124946	0.257
pour	14.12386297	-74.2068764041	0.422
praise	-73.0032185887	8.02710746874	0.948
phoo	-43.4348713116	-92.0783497841	0.742
proof	-61.1306183486	47.9971630946	0.856
control	37.5684999721	-25.7605055149	0.281
confidante	25.5785597008	9.82702464201	0.229
indulgence	14.5399864458	-82.0308527278	0.429
bent	32.6848571875	1.8420066211	0.269
patron	42.4854875511	23.2399048769	0.370
earnestness	27.6644001596	-57.5278957286	0.255
lock	-78.9441955035	1.62503100283	0.961
tax	72.5615401794	30.9773898325	0.285
dependence	-54.7331029244	59.1716428094	0.854
villain	-8.35216836917	-6.55394716454	0.311
something	-54.1160475915	74.0617450382	0.854
sitting-room	-5.20372812609	7.39572482989	0.266
contempt	-9.25884946808	62.2720034628	0.725
native	58.9910444116	-31.6408251136	0.297
sir	-78.9282462002	-12.8942273308	0.967
sit	40.1265193149	-67.5275446617	0.248
nearness	1.41151157053	-74.107912814	0.319
parlour	52.7389287497	38.3831344884	0.339
poetry	-44.3200696221	-90.0079422255	0.728
arrangement	-7.69569794529	91.2549424379	0.715
delay	-74.4903457969	-24.6672274212	0.977
lamp	30.1972858962	65.2772890014	0.646
attachment	-3.40336842456	89.1299773309	0.685
animal	52.0540188947	38.741867555	0.444
establishment	10.0782178009	42.5200513377	0.476
stand	-2.24239737857	-19.97387892	0.226
fare	-11.1066940781	-55.3359273104	0.383
entree	47.4249651341	24.9692209007	0.401
hesitate	-9.27254949826	-50.8060895911	0.294
farm	37.2591537472	-39.0087416927	0.236
testimony	46.0919920939	32.1577705394	0.512
hazard	0.724460853752	-67.5949941306	0.273
abuse	-19.4175136042	-32.035451187	0.234
fatigue	33.741928689	40.3415835846	0.542
debasement	65.0645995171	-36.6393759712	0.233
pleasantness	9.11386046997	44.4492649541	0.529
readiness	-46.4246884872	60.861061595	0.845
watering-place	2.42370138516	28.893044193	0.256
light	8.30323419498	-53.4797273883	0.303
awkwardness	23.1557174759	-7.73422527818	0.264
remedy	21.4812463778	-12.1823519576	0.246
chief	-78.5027172537	26.9232733203	0.922
supplication	49.0535868784	32.2503806171	0.297
parsonage	28.5243382675	-37.7186052594	0.224
bathing	-15.2831391231	-81.7368411913	0.555
alacrity	-40.2340071492	68.4266500674	0.814
passion	-60.9300324529	35.4992101705	0.905
exclusion	40.8362981995	57.7174807084	0.567
decorum	-12.3672547638	69.0603494656	0.734
glee	-11.4143813008	-63.0468056957	0.348
imperfection	11.1279078067	-53.3718004245	0.315
meantime	-5.5617654006	-60.1975378523	0.355
olive-branch	15.2903626095	2.68299272631	0.313
material	20.0916295592	-13.5397223173	0.252
mention	-55.714532313	37.5479244563	0.888
kiss	56.4398721382	-4.45658370446	0.294
ambition	30.3486665041	-65.9872113895	0.299
front	34.3191075281	-10.5449260838	0.225
kindness	-69.6074505864	-24.342931234	0.974
day	-95.5470476547	-64.7006380889	0.994
footstool	47.6965003208	-35.7268602251	0.253
undertaking	46.1720895549	83.9780333309	0.448
freshness	4.08997588364	68.5496655295	0.687
magnitude	27.4954685677	48.3044002551	0.522
mode	-32.8555304783	-93.1646433449	0.618
truth	-78.3150008045	5.34550607122	0.952
prevailing	44.6738892546	84.1401881506	0.520
society	-70.5737054359	-35.4397025308	0.979
measure	3.21508643925	1.05888117177	0.248
disinterestedness	14.3918506204	-62.3657258467	0.308
witness	-15.3792838099	95.2094656299	0.754
acknowledgment	58.4659244011	51.5523851651	0.527
sentiment	-33.8270900817	-79.2077294445	0.645
entertainment	-8.27883655207	-81.1554522449	0.390
cause	-68.8387856361	37.2192679578	0.921
red	11.007673665	20.4737975441	0.314
shut	-32.6338606029	-95.538296081	0.703
god-daughter	48.8618656982	23.3098301312	0.396
inferiority	-58.3429409337	59.9574016005	0.863
intruder	8.33104262135	-13.4966324813	0.238
sneer	71.6425817373	-33.887985331	0.227
likelihood	63.4800430368	11.2726998738	0.289
tenant	25.1578398325	20.7663762698	0.284
g	20.9078811814	-22.422842351	0.284
route	23.8857594939	-53.3065706731	0.266
counterpart	39.5007694408	75.1094678567	0.546
conversation	-73.4601700708	-37.4315956947	0.981
length	-76.4381904124	-9.92574571619	0.967
serenity	18.583440341	-64.1777483311	0.395
qualification	-13.2193369804	-69.0828922937	0.476
manuscript	-26.6108504452	-82.1853192958	0.649
scene	-80.0276771876	11.8445615981	0.935
soothing	-34.8869708761	-93.2598210748	0.685
bonnet	-33.5197530187	-94.0412679072	0.658
affliction	-22.2983524759	-78.9565758075	0.622
owner	32.9030667709	80.8496056567	0.564
enormity	7.97577947511	-4.65410146549	0.234
eminence	-21.1416368183	-43.06087076	0.276
quality	32.8335752379	62.0622481579	0.526
management	16.8533972243	74.5083727272	0.653
reference	30.7974957701	-66.3295475866	0.356
unknown	-11.4381562266	-80.1520854799	0.523
traveller	-44.1654467647	-85.6398346838	0.698
inmate	9.22804968835	-73.0174140181	0.389
attack	7.83444056349	81.2242056648	0.641
acquiescence	26.4347275284	-50.8107136469	0.239
ankle	49.8122633877	-63.6577054696	0.262
explanation	-74.5312611102	31.5084470448	0.920
nobody	-80.576198314	18.9135445354	0.938
mantelpiece	13.9508617978	-61.9803388221	0.278
omen	17.0284448714	-20.1907617105	0.205
quietness	56.03805395	15.895897094	0.400
bed	29.889999917	-18.4404268021	0.249
claim	9.70397389283	-66.9965705086	0.337
lover	22.3153641509	81.5873143569	0.678
insignificance	49.1200009671	8.85004133532	0.313
devotion	16.870270089	78.1823287737	0.624
counter	61.5558961129	-14.708684977	0.285
partnership	-20.0407316397	-44.906746786	0.296
tide	35.8649345717	-14.3863597645	0.297
torment	-50.3413484865	55.3414930089	0.862
sincerity	30.1862777177	-71.0213611011	0.339
have	14.2086159199	13.9195547929	0.285
close	-31.4846961158	81.268504908	0.819
need	33.9358319755	-19.2895494885	0.272
licentiousness	38.0823865589	-17.4260408895	0.252
sagacity	19.4596761206	-48.8617972947	0.301
pianoforte	-47.9908823684	60.1619188934	0.859
gravity	-17.7620286085	-79.7259105969	0.506
patroness	15.9202822924	-32.5696479026	0.214
instance	-13.9742612309	-89.1065453632	0.462
chaise	37.8916157327	2.78714464398	0.300
manor	-0.927388835221	-0.288672060138	0.227
voyage	15.1600108763	-28.1315215306	0.245
courtesy	-12.0806623274	-77.4142127833	0.523
brother-in-law	18.6165404599	1.61546281407	0.332
device	13.3887659519	19.0449394479	0.339
awe	51.4366997983	46.7224682186	0.491
gallery	-76.8378725852	22.7947106054	0.928
volume	-46.2468771871	63.2686830908	0.815
spleen	28.4534780576	-13.5628198965	0.198
request	-27.4419671255	63.3256761235	0.807
brought	11.7127053777	86.0169982085	0.700
face	-13.0384771392	-22.764332296	0.256
neatness	38.2183565788	-2.21409094167	0.385
guinea	58.6621857806	-33.9059496304	0.233
occasion	-78.1251728981	-44.6819239951	0.986
painting	10.2770757142	6.36868526664	0.395
fact	-29.0449125227	75.5653617718	0.817
affair	-85.3123888174	19.314831004	0.942
violation	2.81472703918	-24.9947078134	0.250
precipitance	46.3951742837	45.4504037283	0.405
vacancy	11.3181404535	-32.1489977411	0.258
chicken	56.7331828484	-42.7802168324	0.252
brink	58.6528109689	-10.0904497324	0.229
principal	-40.2105661985	48.9773262371	0.834
envy	22.9458595753	-84.1680765363	0.311
pause	42.5562227532	71.194440982	0.650
knowledge	-61.6117319556	42.7232445983	0.872
rash	32.7606803562	-49.2232133086	0.328
wretchedness	-0.111096416891	36.9192341029	0.485
hope	-74.3248817593	-22.166132552	0.972
meant	42.2314181799	51.9243238236	0.552
ill-humour	-30.4651160553	-82.4457641062	0.575
commendation	44.2339044051	-25.1145032911	0.256
means	53.1832693862	-31.1433675698	0.240
beat	-15.2084398181	-67.5239933934	0.546
bear	32.0980509791	-22.3963040305	0.298
listener	17.3636658507	89.3254363255	0.589
perfection	-45.6302913326	-94.2852222383	0.788
magistrate	21.8441754485	34.6967288675	0.420
antagonist	55.5114505094	-14.5657482219	0.242
brain	-63.7119826412	46.6890898112	0.894
disapprobation	38.6673835169	2.75558853189	0.265
widow	-11.0591469051	68.4180472218	0.740
madam	15.3006930619	79.7558152503	0.702
allusion	20.6782502269	-74.5966703061	0.332
humiliation	2.33080677812	-34.657615721	0.243
frame	-1.05882009861	-81.5576432105	0.408
legacy	7.93891619163	22.6358485457	0.414
watchfulness	2.88700777509	29.326572675	0.375
philosophy	19.7457131337	73.3497188865	0.645
closet	25.3742368972	-78.8242679043	0.309
reform	68.9216414423	-21.8498699267	0.252
thoughtlessness	58.2390490328	51.9639062399	0.479
tend	54.642519848	30.5495612195	0.496
genius	73.8267778151	-1.34769301387	0.258
state	-70.0723105845	-18.5745541859	0.972
injustice	25.9806138384	-21.4057404124	0.328
progress	-32.5341377538	85.3672088059	0.774
boundary	42.1205980698	-14.0964362958	0.249
admiration	-58.6957040892	46.9252496017	0.893
ability	-13.1087742566	-49.7381283597	0.435
opening	-1.35988219581	76.6630889264	0.687
importance	23.4634074696	24.9668602169	0.288
joy	-81.6895710017	5.41007253885	0.955
sorrow	3.94546598325	85.2950874524	0.656
embarrassment	31.2330053692	15.9279017682	0.367
firmness	-33.197762742	-70.9232790628	0.628
key	1.96544951421	87.0173398463	0.714
thank	-3.73211107743	86.1290033307	0.699
instant	-31.560348711	-79.5347240373	0.684
joke	53.3768845403	-5.42450323373	0.299
doorway	48.500364082	0.999738006008	0.336
passing	32.0545007427	34.2549762316	0.414
estimation	10.3796304216	-31.02426739	0.216
vent	30.4709570714	-38.6204295846	0.220
wall	-31.2190905519	-82.4529572925	0.549
defiance	-12.9259923989	-38.4001577656	0.329
walk	-70.8334233901	-34.2914913725	0.978
laugh	-1.12492421365	-97.570401193	0.578
news	-73.5587979983	-29.9388241941	0.977
whispering	29.252352132	58.3347458808	0.569
respect	-77.6526820934	-0.32483609059	0.955
unhappiness	-15.1177085066	7.32337296797	0.333
fright	26.8228693218	63.6552961812	0.601
attraction	27.0651207736	76.6747267057	0.623
addition	-54.7626572505	48.2952916192	0.876
discrimination	-5.79051381026	-19.7375433484	0.266
steadiness	46.9297062973	1.46039084745	0.396
gaze	11.4737613971	13.8766570794	0.239
curtain	35.9060518602	36.3411424249	0.366
proposal	42.6582018108	-38.8794906164	0.262
waste	-25.616848211	64.6594322008	0.795
hyacinth	3.41611729286	-35.6731346191	0.244
general	-16.9116729495	8.20059345282	0.323
piquet	24.1884701012	-16.1697150525	0.294
ostler	-17.0411796216	12.0682120427	0.350
policy	68.4591689257	-13.3572473441	0.282
repetition	19.5363647996	14.3907159014	0.303
present	-82.9585118112	-0.879924338091	0.959
wilderness	15.5287050805	-39.3871807351	0.244
plain	-45.2474114773	-94.6755706978	0.761
appearance	-76.1779796029	-42.9524085842	0.983
value	-65.3570007227	39.1865469968	0.915
fault	-45.7817166774	46.6808257604	0.894
handwriting	-10.581836313	-88.3805228176	0.389
uncertainty	49.3459289351	-8.26346150395	0.247
encouragement	-81.4423141709	0.961959817104	0.955
tenor	20.4438876333	-45.2379719911	0.281
partner	-75.4115408906	-17.2099678291	0.973
denial	39.1472702959	2.56939000689	0.236
cross	37.7885869273	-24.2092129552	0.204
enumeration	-8.17044431995	-5.64482344621	0.245
airing	60.7096503625	-17.9658554416	0.241
member	10.1935745453	-53.1102821792	0.323
propensity	-3.53317373714	-51.666399169	0.443
speaker	-19.0619048174	-50.2446743137	0.349
party	-75.5669419038	-40.5656037772	0.983
grandeur	35.910186949	-75.6142869533	0.364
balm	11.2379828664	19.9812195302	0.287
ball	-77.6376593101	-43.399509994	0.985
slave	24.8069409173	-78.7153389912	0.372
effect	-81.9435861631	-3.26447033581	0.961
proficiency	66.1131567855	-4.16291416605	0.277
distinction	8.31377417329	46.2153241502	0.535
judgment	-64.0496771369	30.7212957758	0.911
lobby	32.5369659283	9.26666906324	0.366
poultry	-38.4482009821	-91.0721611255	0.693
correspondent	-8.03210379399	-53.2089377051	0.346
reflection	53.0350790452	-17.7407866494	0.253
acknowledgement	7.33246128468	91.675271667	0.680
colour	-45.2078624922	46.9543021639	0.871
thought	-76.9479433132	26.2475520538	0.923
command	-23.1138472418	72.3518679167	0.756
position	16.2079001684	71.2161060191	0.654
drawing	-17.201992303	-89.7663189326	0.528
insipidity	0.002786948358	-48.3194685357	0.327
negligence	38.0027680025	42.5424551355	0.385
sister-in-law	-6.67432237058	-1.34911527094	0.297
dose	38.9949211103	-23.2821892725	0.271
recollection	53.3462323249	-5.50021912366	0.228
fishing	18.1230187948	3.65406199034	0.288
laurel	7.85233304027	2.00987346978	0.248
skill	78.6222473371	26.3733340728	0.354
happiness	-91.895127265	-59.9690052048	0.992
disturbance	43.10903944	63.4632728001	0.509
clergyman	29.9318464148	50.6160787054	0.612
supply	-5.9082271402	54.860923336	0.601
simple	39.5029127637	-47.2282201555	0.279
good-will	37.2852525103	-74.1863828782	0.242
warrant	-14.3752664925	-15.7822309676	0.264
indignation	-61.5721725314	31.7497625411	0.908
match	5.3181249548	69.0994850959	0.653
fate	19.5505660043	-59.1155825903	0.357
government	-3.1084204229	-77.8256682721	0.420
loss	-78.6965551793	-12.0323508948	0.970
success	-63.6728529486	50.0185933263	0.888
housekeeper	-20.9862502642	-78.3573261718	0.651
mother-in-law	-28.0706937061	79.4904508004	0.780
page	31.3470769988	36.6154247671	0.521
amendment	73.6918527231	-3.3485140688	0.274
decease	65.41319877	29.9517018256	0.412
village	-59.8074873573	43.0600103442	0.894
library	28.6000684997	-29.9211913824	0.219
hush	32.8577077826	-14.6189633134	0.283
growth	2.06151101479	-60.066925363	0.418
convey	7.84518231954	-9.32298123707	0.252
recommendation	-9.41332843541	79.9507784039	0.689
home	-81.9466689896	-55.2769885671	0.985
liking	-38.5376531386	48.6837067866	0.859
employment	-75.245107971	38.4905432226	0.917
transport	63.2324676254	-18.242620504	0.227
helplessness	-1.21469926987	-27.0949517201	0.267
discretion	-53.2687274235	52.2750883023	0.865
conference	-43.216706324	57.1931595503	0.846
noise	-49.3851015754	-94.5360655668	0.805
lieutenant	32.948909416	25.6266879433	0.411
vivacity	13.8043969025	-52.3314462623	0.286
stay	-9.45180722979	87.5447090748	0.788
refuge	-22.910543708	-18.8328832238	0.246
stage	17.6046102451	69.9989348668	0.560
sister	-96.595845376	-64.5779676547	0.995
extension	-6.76936529467	-81.2540466196	0.358
freedom	50.6243469093	-65.4653027659	0.296
certainty	-47.4151195511	59.0694109094	0.847
complaisance	38.0916358971	-50.0486188145	0.230
foretold	36.5742657477	55.0102431237	0.520
coachman	-9.5113951411	-97.877397913	0.498
dominion	47.6741354793	-8.25825073292	0.354
tongue	31.7658144185	9.1585489685	0.321
alliance	-15.4486396341	83.5882235744	0.784
strangeness	17.78075197	9.17543419637	0.233
vulgarity	27.7374892114	47.6085499725	0.449
exuberance	37.4450266849	-56.3508132238	0.205
guard	45.5475704517	68.2466157804	0.569
weather	-83.6759065981	1.97482563603	0.954
promise	-68.7397090235	40.4089047581	0.894
esteem	14.1618201933	79.8995698159	0.719
female	-12.6307895547	-37.0744093435	0.283
ridge	1.7535091261	-59.8078396028	0.369
impatience	-4.93232948643	23.3293618428	0.448
proprietor	35.4625861687	90.0095344502	0.545
preferment	44.4946724701	-50.9277521307	0.298
intention	-1.44873983774	88.2303237882	0.684
breeding	-30.8477765711	57.5682711845	0.783
north	19.6518909823	68.4434261125	0.598
complacency	62.264102755	49.0007291615	0.521
sequel	53.4400151863	-29.2762363576	0.235
delivery	68.1418038538	12.0285276252	0.363
construction	24.2200048973	38.9986032458	0.354
plague	73.877672167	39.5910417482	0.367
ear	-46.4661608362	-91.5513973642	0.770
embargo	50.8356928368	-40.7756389345	0.282
glory	-13.3977960329	-84.5421352056	0.582
deficiency	-40.8800940968	46.5698964834	0.851
wish	-82.9648724714	-53.0931108488	0.990
godson	13.2656039153	-22.3088600404	0.266
carriage	-78.3982698085	-47.8161953644	0.986
heiress	32.8490707059	-22.1918517571	0.298
piece	-34.073032596	70.655706048	0.755
display	-39.0828039549	60.5945117991	0.816
profusion	9.42547374656	-77.0088334746	0.535
eagerness	-53.9302570402	57.6517769966	0.863
pin	83.063012923	3.79750339303	0.306
whisper	-9.45593897666	-66.7329194539	0.409
irritation	23.2616007484	82.9174606334	0.598
horsewoman	14.0220685645	32.5615021985	0.326
inn	32.7569340447	69.8717405921	0.497
goodness	36.3542296536	19.3528431977	0.296
education	-21.3417474618	78.8271224471	0.787
variety	-14.8645720203	57.106293835	0.670
oak	46.3723091351	-25.4366862746	0.256
detail	7.80263379174	-1.73479674747	0.225
book	-31.9746511627	62.9335209993	0.799
amusement	-51.5814843129	49.1507354642	0.861
branch	14.3358979873	0.379133525615	0.376
better	83.0165406792	3.82964330288	0.268
conclusion	-58.2713815477	33.7986644124	0.903
variation	23.1864460483	-6.21890692494	0.293
cruelty	15.5707729644	-5.4457373399	0.297
enlargement	40.9469094608	-25.5232422372	0.236
chance	-74.2448138495	23.1169584789	0.924
stab	32.8154259024	-48.1864049458	0.294
exposure	57.1910171558	18.3547449593	0.496
landing-place	8.29599860808	-42.5833512735	0.280
rule	13.079193788	60.3588157184	0.650
sash	56.7441797871	24.2698825156	0.276
portion	-54.2976265026	72.9647052806	0.854
confinement	80.3798077874	12.1425889845	0.231
pupil	11.0600260206	-30.098984708	0.273
awake	16.2795718904	-28.4365931301	0.249
commencement	23.1949107372	-52.3641292268	0.235
barouche-box	21.965010577	-41.7921219354	0.258
